amount,hour,day_of_week,merchant_cat,distance_km,trans_per_day,balance_ratio,is_international,velocity_1h,log_amount,is_night,is_weekend,amount_x_vel
20.511837423434436,12,3,4,12.86557252787955,6,0.8174703371798052,0,4,3.0686033614554113,0,0,12.274413445821645
15.880509360756356,16,0,4,0.7706645288090996,6,0.5348348127637063,0,0,2.826159664112801,0,0,0.0
8.40171324342418,16,3,1,17.313266518820797,3,0.4723290504848522,0,1,2.2408919326073757,0,0,2.2408919326073757
7.908557689918383,21,4,4,6.771549410552738,4,0.6150327838054569,0,3,2.187012352949441,0,0,6.5610370588483224
144.0573126968456,19,4,1,8.134228205787643,6,0.803217783392134,0,1,4.977128924304172,0,0,4.977128924304172
2.01546226539298,17,5,0,15.115486123803294,4,0.6259216703152048,0,0,1.1037531402816059,0,1,0.0
5.011048494097107,20,3,0,2.02781507295537,5,0.8457537738780739,0,4,1.7935991915834755,0,0,7.174396766333902
264.76382093502355,0,1,1,174.6878366882799,13,0.08480457301038113,0,3,5.582608023151094,1,0,16.74782406945328
5.351126020545203,10,4,1,12.595476328857776,3,0.7356431084774475,0,2,1.8486321232543017,0,0,3.6972642465086034
20.705792809175385,8,1,1,2.198780214242536,1,0.9151749038648388,0,1,3.0775791746532586,0,0,3.0775791746532586
22.92059820350936,20,4,2,4.062520846571715,5,0.6799674652043158,1,0,3.1747399372776397,0,0,0.0
61.88977157633069,18,4,4,9.279510599092818,1,0.8218371673938444,0,2,4.1413835364345,0,0,8.282767072869
32.2120089795518,19,6,1,24.849107424001815,4,0.9565843849958247,0,1,3.502911526770451,0,1,3.502911526770451
15.298857058417383,7,3,1,0.26236382307804007,1,0.8036369461974279,0,1,2.7910949862387584,0,0,2.7910949862387584
10.354394957531804,21,5,0,25.286747864705355,2,0.7546831118919514,0,0,2.429604889904648,0,1,0.0
260.06544564421813,21,0,0,18.73746105452249,6,0.6989882580153555,0,1,5.564771125484974,0,0,5.564771125484974
60.82274083243666,7,5,2,27.118567270892285,8,0.7676371872189237,0,0,4.12427127141248,0,1,0.0
9.67557374608357,11,3,0,16.503211723899902,2,0.8381515630878259,0,2,2.3679583043761068,0,0,4.7359166087522135
48.042334389415835,11,0,1,26.498473796417795,1,0.7789725577633463,0,0,3.8926838922367875,0,0,0.0
21.690801648668256,18,2,1,0.17736935516163932,4,0.871371958408703,0,5,3.1219596286510396,0,0,15.609798143255198
11.616345948801746,22,5,3,14.72940284633184,3,0.6092413040278197,0,2,2.5349932707180156,0,1,5.069986541436031
137.7045133136043,14,6,2,1.9969121449420992,1,0.9953645197251059,0,1,4.932345866903872,0,1,4.932345866903872
179.68708622167645,16,5,0,3.747556327119228,2,0.6085421766234799,0,1,5.19676672975209,0,1,5.19676672975209
15.032126403481703,11,6,0,16.966781287539536,1,0.7178241968962209,0,0,2.7745946093200815,0,1,0.0
65.91647141865187,8,2,1,4.3005256295697745,3,0.44319754203450445,0,0,4.203445146375953,0,0,0.0
13.129415732173415,21,4,0,25.06667535367241,1,0.49626274549879407,0,1,2.648258846384582,0,0,2.648258846384582
20.7337588617767,19,5,0,2.380680963967004,3,0.3402426723060849,0,0,3.0788667596024237,0,1,0.0
5.255958102828355,14,6,3,5.484094652023095,2,0.7255993907929033,0,0,1.8335343061023546,0,1,0.0
3.23667187250202,22,0,3,13.798139675143545,2,0.8250830986132413,0,0,1.4437780252898593,0,0,0.0
17.71823416889159,12,3,0,8.286392273522388,7,0.5542913554167055,0,2,2.9294981380153744,0,0,5.858996276030749
75.59718844487861,19,5,1,21.199115971832345,6,0.8485407893012656,0,2,4.33856037169797,0,1,8.67712074339594
84.50044572673279,15,0,4,2.1076431817156056,5,0.8418193243580144,0,1,4.448521589107287,0,0,4.448521589107287
6.3064878286178745,22,0,0,0.709613272889623,5,0.6175312635658484,0,0,1.9887626971018353,0,0,0.0
103.49398402330527,8,1,1,0.8219577110318372,5,0.6274783153456476,0,0,4.649129500592725,0,0,0.0
112.95927762021313,22,0,3,7.407483022364056,4,0.7923223683238293,0,0,4.735841170720648,0,0,0.0
11.796577710663332,7,6,2,6.587723644416158,2,0.6068348269415454,0,0,2.5491777688223882,0,1,0.0
899.0680511502119,5,2,4,41.75074229127419,17,0.15706239787583764,1,5,6.8024703728549625,1,0,34.01235186427481
42.72723313316163,14,5,3,1.705110988221957,1,0.5530208604506875,0,3,3.7779710918283484,0,1,11.333913275485045
11.821250531785047,7,2,0,1.1503092441567127,1,0.4956092234618777,0,0,2.5511039921163317,0,0,0.0
